"","date_lab_plate","Title","Date","Lab","Plate","average","std_dev"
"353","2023-09-14_Howard_plate_7","Thu Sep 14 2023 (P7)",2023-09-14,"Howard","plate_7",2.255125,0.0973497927211822
"354","2023-09-14_Howard_plate_8","Thu Sep 14 2023 (P8)",2023-09-14,"Howard","plate_8",1.6725,0.065430442892761
"355","2023-09-28_Howard_plate_1","Thu Sep 28 2023 (P1)",2023-09-28,"Howard","plate_1",2.506,0.114311604210346
"356","2023-09-28_Howard_plate_2","Thu Sep 28 2023 (P2)",2023-09-28,"Howard","plate_2",2.2115,0.158273723114645
"357","2023-09-28_Howard_plate_3","Thu Sep 28 2023 (P3)",2023-09-28,"Howard","plate_3",2.355125,0.127482701907805
"358","2023-09-28_Howard_plate_4","Thu Sep 28 2023 (P4)",2023-09-28,"Howard","plate_4",2.081125,0.0598723344172534
"359","2023-09-28_Howard_plate_5","Thu Sep 28 2023 (P5)",2023-09-28,"Howard","plate_5",2.16525,0.146071166608218
"360","2023-09-28_Howard_plate_6","Thu Sep 28 2023 (P6)",2023-09-28,"Howard","plate_6",2.936375,0.241381699803444
"361","2023-09-28_Howard_plate_7","Thu Sep 28 2023 (P7)",2023-09-28,"Howard","plate_7",2.4215,0.127698305168303
"362","2023-08-08_Howard_plate_1","Tue Aug 08 2023 (P1)",2023-08-08,"Howard","plate_1",2.402625,0.0996120151961025
"363","2023-08-08_Howard_plate_2","Tue Aug 08 2023 (P2)",2023-08-08,"Howard","plate_2",2.51375,0.106477026361827
"364","2023-08-08_Howard_plate_3","Tue Aug 08 2023 (P3)",2023-08-08,"Howard","plate_3",2.41375,0.138215928377097
"365","2023-08-08_Howard_plate_4","Tue Aug 08 2023 (P4)",2023-08-08,"Howard","plate_4",2.4875,0.144378470892107
"366","2023-08-08_Howard_plate_5","Tue Aug 08 2023 (P5)",2023-08-08,"Howard","plate_5",2.329375,0.15677731022058
"367","2023-08-15_Howard_plate_1","Tue Aug 15 2023 (P1)",2023-08-15,"Howard","plate_1",1.953875,0.101551447200773
"368","2023-08-15_Howard_plate_2","Tue Aug 15 2023 (P2)",2023-08-15,"Howard","plate_2",2.174375,0.122392737296202
"369","2023-08-15_Howard_plate_3","Tue Aug 15 2023 (P3)",2023-08-15,"Howard","plate_3",2.345875,0.168185643603388
"370","2023-08-15_Howard_plate_4","Tue Aug 15 2023 (P4)",2023-08-15,"Howard","plate_4",2.68275,0.153324818604165
"371","2023-11-07_Howard_plate_1","Tue Nov 07 2023 (P1)",2023-11-07,"Howard","plate_1",2.067625,0.0979036516172916
"372","2023-11-07_Howard_plate_2","Tue Nov 07 2023 (P2)",2023-11-07,"Howard","plate_2",2.806375,0.111519296856771
"373","2023-11-07_Howard_plate_3","Tue Nov 07 2023 (P3)",2023-11-07,"Howard","plate_3",2.140625,0.0916249147339303
"374","2023-11-07_Howard_plate_4","Tue Nov 07 2023 (P4)",2023-11-07,"Howard","plate_4",2.029,0.141852035586381
"375","2023-11-07_Howard_plate_5","Tue Nov 07 2023 (P5)",2023-11-07,"Howard","plate_5",2.78475,0.118236747973837
"376","2023-11-07_Howard_plate_6","Tue Nov 07 2023 (P6)",2023-11-07,"Howard","plate_6",2.584,0.123263944444432
"377","2023-11-07_Howard_plate_7","Tue Nov 07 2023 (P7)",2023-11-07,"Howard","plate_7",2.595375,0.156792800035133
"378","2023-09-26_Howard_plate_1","Tue Sep 26 2023 (P1)",2023-09-26,"Howard","plate_1",3.07925,0.169985503583604
"379","2023-09-26_Howard_plate_2","Tue Sep 26 2023 (P2)",2023-09-26,"Howard","plate_2",2.205875,0.0841672442224408
"380","2023-09-26_Howard_plate_3","Tue Sep 26 2023 (P3)",2023-09-26,"Howard","plate_3",3.064,0.151196182869429
"381","2023-09-26_Howard_plate_4","Tue Sep 26 2023 (P4)",2023-09-26,"Howard","plate_4",3.11925,0.130921732344176
"382","2023-09-26_Howard_plate_5","Tue Sep 26 2023 (P5)",2023-09-26,"Howard","plate_5",2.792625,0.147917870551774
"383","2023-09-26_Howard_plate_6","Tue Sep 26 2023 (P6)",2023-09-26,"Howard","plate_6",2.449125,0.157667314757553
"384","2023-09-26_Howard_plate_7","Tue Sep 26 2023 (P7)",2023-09-26,"Howard","plate_7",2.824,0.0724154679609267
"385","2023-08-23_Howard_plate_1","Wed Aug 23 2023 (P1)",2023-08-23,"Howard","plate_1",2.944875,0.149579828185488
"386","2023-08-23_Howard_plate_2","Wed Aug 23 2023 (P2)",2023-08-23,"Howard","plate_2",2.322625,0.120102262973803
"387","2023-08-23_Howard_plate_3","Wed Aug 23 2023 (P3)",2023-08-23,"Howard","plate_3",2.963125,0.123443957787677
"388","2023-08-23_Howard_plate_4","Wed Aug 23 2023 (P4)",2023-08-23,"Howard","plate_4",2.483625,0.0996693641138396
"389","2023-08-23_Howard_plate_5","Wed Aug 23 2023 (P5)",2023-08-23,"Howard","plate_5",0.951,0.0293062645667636
"390","2023-08-23_Howard_plate_6","Wed Aug 23 2023 (P6)",2023-08-23,"Howard","plate_6",2.019125,0.138200100785574
"391","2023-08-23_Howard_plate_7","Wed Aug 23 2023 (P7)",2023-08-23,"Howard","plate_7",2.498875,0.121455973798857
"392","2023-08-23_Howard_plate_8","Wed Aug 23 2023 (P8)",2023-08-23,"Howard","plate_8",2.42425,0.132596864862743
"393","2023-11-15_Howard_plate_1","Wed Nov 15 2023 (P1)",2023-11-15,"Howard","plate_1",2.24825,0.0640396082793408
"394","2023-11-15_Howard_plate_2","Wed Nov 15 2023 (P2)",2023-11-15,"Howard","plate_2",1.86725,0.105145817116721
"395","2023-11-15_Howard_plate_3","Wed Nov 15 2023 (P3)",2023-11-15,"Howard","plate_3",2.4155,0.179229302451198
"396","2023-11-15_Howard_plate_4","Wed Nov 15 2023 (P4)",2023-11-15,"Howard","plate_4",2.70575,0.194587292199964
"397","2023-11-15_Howard_plate_5","Wed Nov 15 2023 (P5)",2023-11-15,"Howard","plate_5",2.177,0.102699283625266
"398","2023-11-15_Howard_plate_6","Wed Nov 15 2023 (P6)",2023-11-15,"Howard","plate_6",2.1765,0.106340423707477
"399","2023-11-15_Howard_plate_7","Wed Nov 15 2023 (P7)",2023-11-15,"Howard","plate_7",2.390625,0.144044573954434
"400","2023-11-15_Howard_plate_8","Wed Nov 15 2023 (P8)",2023-11-15,"Howard","plate_8",2.962375,0.078507392736517
"401","2023-10-04_Howard_plate_1","Wed Oct 04 2023 (P1)",2023-10-04,"Howard","plate_1",2.819625,0.172019880495582
"402","2023-10-04_Howard_plate_2","Wed Oct 04 2023 (P2)",2023-10-04,"Howard","plate_2",2.026875,0.139056450510472
"403","2023-10-04_Howard_plate_3","Wed Oct 04 2023 (P3)",2023-10-04,"Howard","plate_3",2.375125,0.130243110593777
"404","2023-10-04_Howard_plate_4","Wed Oct 04 2023 (P4)",2023-10-04,"Howard","plate_4",2.72275,0.118382853488164
"405","2023-10-04_Howard_plate_5","Wed Oct 04 2023 (P5)",2023-10-04,"Howard","plate_5",2.875625,0.12802894483001
"406","2023-10-04_Howard_plate_6","Wed Oct 04 2023 (P6)",2023-10-04,"Howard","plate_6",1.906875,0.10778608113163
"407","2023-10-25_Howard_plate_1","Wed Oct 25 2023 (P1)",2023-10-25,"Howard","plate_1",3.058375,0.180089610630771
"408","2023-10-25_Howard_plate_2","Wed Oct 25 2023 (P2)",2023-10-25,"Howard","plate_2",1.853125,0.0790125442120246
"409","2023-10-25_Howard_plate_3","Wed Oct 25 2023 (P3)",2023-10-25,"Howard","plate_3",2.18375,0.0941150511721842
"410","2023-10-25_Howard_plate_4","Wed Oct 25 2023 (P4)",2023-10-25,"Howard","plate_4",2.611875,0.103706230009856
"411","2023-10-25_Howard_plate_5","Wed Oct 25 2023 (P5)",2023-10-25,"Howard","plate_5",2.464625,0.104446756771094
"412","2023-09-13_Howard_plate_1","Wed Sep 13 2023 (P1)",2023-09-13,"Howard","plate_1",2.14425,0.112382954986193
"413","2023-09-13_Howard_plate_2","Wed Sep 13 2023 (P2)",2023-09-13,"Howard","plate_2",2.582375,0.223872372761166
"414","2023-09-13_Howard_plate_3","Wed Sep 13 2023 (P3)",2023-09-13,"Howard","plate_3",2.52925,0.135592614632424
"415","2023-09-13_Howard_plate_4","Wed Sep 13 2023 (P4)",2023-09-13,"Howard","plate_4",2.179125,0.160197590047862
"416","2023-09-13_Howard_plate_5","Wed Sep 13 2023 (P5)",2023-09-13,"Howard","plate_5",2.236625,0.0992830549489691
"417","2023-09-13_Howard_plate_6","Wed Sep 13 2023 (P6)",2023-09-13,"Howard","plate_6",3.189375,0.214485389112772
"418","2023-09-13_Howard_plate_7","Wed Sep 13 2023 (P7)",2023-09-13,"Howard","plate_7",2.57725,0.155449348663801
"419","2024-04-19_HowardNew_plate_1","Fri Apr 19 2024 (P1)",2024-04-19,"HowardNew","plate_1",2.345375,0.130046076999105
"420","2024-04-19_HowardNew_plate_2","Fri Apr 19 2024 (P2)",2024-04-19,"HowardNew","plate_2",2.449875,0.106071993745488
"421","2024-04-19_HowardNew_plate_3","Fri Apr 19 2024 (P3)",2024-04-19,"HowardNew","plate_3",2.64675,0.156351938176118
"422","2024-04-19_HowardNew_plate_4","Fri Apr 19 2024 (P4)",2024-04-19,"HowardNew","plate_4",2.569875,0.127195504749859
"423","2024-04-19_HowardNew_plate_5","Fri Apr 19 2024 (P5)",2024-04-19,"HowardNew","plate_5",2.85875,0.084594410487421
"424","2024-04-26_HowardNew_plate_1","Fri Apr 26 2024 (P1)",2024-04-26,"HowardNew","plate_1",2.891375,0.113502595942623
"425","2024-04-26_HowardNew_plate_2","Fri Apr 26 2024 (P2)",2024-04-26,"HowardNew","plate_2",2.45525,0.135422882641218
"426","2024-04-26_HowardNew_plate_3","Fri Apr 26 2024 (P3)",2024-04-26,"HowardNew","plate_3",2.563875,0.153511691039198
"427","2024-04-26_HowardNew_plate_4","Fri Apr 26 2024 (P4)",2024-04-26,"HowardNew","plate_4",2.351625,0.0893339441166042
"428","2024-04-26_HowardNew_plate_5","Fri Apr 26 2024 (P5)",2024-04-26,"HowardNew","plate_5",2.417125,0.080075745391473
"429","2024-04-26_HowardNew_plate_6","Fri Apr 26 2024 (P6)",2024-04-26,"HowardNew","plate_6",2.300375,0.0999884814794755
"430","2024-04-26_HowardNew_plate_7","Fri Apr 26 2024 (P7)",2024-04-26,"HowardNew","plate_7",2.083,0.0961174876313953
"431","2024-07-12_HowardNew_plate_1","Fri Jul 12 2024 (P1)",2024-07-12,"HowardNew","plate_1",2.84375,0.198149114125124
"432","2024-07-12_HowardNew_plate_2","Fri Jul 12 2024 (P2)",2024-07-12,"HowardNew","plate_2",2.484875,0.0894002836364947
"433","2024-07-12_HowardNew_plate_3","Fri Jul 12 2024 (P3)",2024-07-12,"HowardNew","plate_3",2.081625,0.106091520463634
"434","2024-07-12_HowardNew_plate_4","Fri Jul 12 2024 (P4)",2024-07-12,"HowardNew","plate_4",2.889,0.122496647184438
"435","2024-07-12_HowardNew_plate_5","Fri Jul 12 2024 (P5)",2024-07-12,"HowardNew","plate_5",2.004,0.093206376238048
"436","2024-07-12_HowardNew_plate_6","Fri Jul 12 2024 (P6)",2024-07-12,"HowardNew","plate_6",2.941875,0.122619548080347
"437","2024-06-07_HowardNew_plate_1","Fri Jun 07 2024 (P1)",2024-06-07,"HowardNew","plate_1",1.4085,0.0582286134865964
"438","2024-06-07_HowardNew_plate_2","Fri Jun 07 2024 (P2)",2024-06-07,"HowardNew","plate_2",1.894875,0.0461285083837998
"439","2024-06-07_HowardNew_plate_3","Fri Jun 07 2024 (P3)",2024-06-07,"HowardNew","plate_3",3.9965,0.195494976186821
"440","2024-06-07_HowardNew_plate_4","Fri Jun 07 2024 (P4)",2024-06-07,"HowardNew","plate_4",3.173125,0.146711999217125
"441","2024-06-07_HowardNew_plate_5","Fri Jun 07 2024 (P5)",2024-06-07,"HowardNew","plate_5",1.01025,0.0353179436385691
"442","2024-06-07_HowardNew_plate_6","Fri Jun 07 2024 (P6)",2024-06-07,"HowardNew","plate_6",2.485125,0.0942283510566599
"443","2024-05-17_HowardNew_plate_1","Fri May 17 2024 (P1)",2024-05-17,"HowardNew","plate_1",2.099,0.144564370239894
"444","2024-05-17_HowardNew_plate_2","Fri May 17 2024 (P2)",2024-05-17,"HowardNew","plate_2",2.40125,0.133835453342635
"445","2024-05-17_HowardNew_plate_3","Fri May 17 2024 (P3)",2024-05-17,"HowardNew","plate_3",3.19525,0.153732374134867
"446","2024-05-17_HowardNew_plate_4","Fri May 17 2024 (P4)",2024-05-17,"HowardNew","plate_4",2.842875,0.0779146740259588
"447","2024-05-17_HowardNew_plate_5","Fri May 17 2024 (P5)",2024-05-17,"HowardNew","plate_5",1.787125,0.114508187480197
"448","2024-05-17_HowardNew_plate_6","Fri May 17 2024 (P6)",2024-05-17,"HowardNew","plate_6",2.568125,0.118896638784642
"449","2024-05-17_HowardNew_plate_7","Fri May 17 2024 (P7)",2024-05-17,"HowardNew","plate_7",3.40675,0.177337249330196
"450","2024-07-06_HowardNew_plate_1","Sat Jul 06 2024 (P1)",2024-07-06,"HowardNew","plate_1",2.108875,0.0839360938878076
"451","2024-07-06_HowardNew_plate_2","Sat Jul 06 2024 (P2)",2024-07-06,"HowardNew","plate_2",2.833125,0.1812617976456
"452","2024-07-06_HowardNew_plate_3","Sat Jul 06 2024 (P3)",2024-07-06,"HowardNew","plate_3",2.59275,0.141836676699445
"453","2024-07-06_HowardNew_plate_4","Sat Jul 06 2024 (P4)",2024-07-06,"HowardNew","plate_4",2.61525,0.127549150190371
"454","2024-07-06_HowardNew_plate_5","Sat Jul 06 2024 (P5)",2024-07-06,"HowardNew","plate_5",2.470625,0.110289149187812
"455","2024-07-06_HowardNew_plate_6","Sat Jul 06 2024 (P6)",2024-07-06,"HowardNew","plate_6",1.9085,0.0862438403597614
"456","2024-07-06_HowardNew_plate_7","Sat Jul 06 2024 (P7)",2024-07-06,"HowardNew","plate_7",2.237625,0.126480870942154
"457","2024-06-01_HowardNew_plate_1","Sat Jun 01 2024 (P1)",2024-06-01,"HowardNew","plate_1",2.18225,0.0849483036070426
"458","2024-06-01_HowardNew_plate_2","Sat Jun 01 2024 (P2)",2024-06-01,"HowardNew","plate_2",1.41425,0.0427676446460572
"459","2024-06-01_HowardNew_plate_3","Sat Jun 01 2024 (P3)",2024-06-01,"HowardNew","plate_3",2.89225,0.220388455751592
"460","2024-06-01_HowardNew_plate_4","Sat Jun 01 2024 (P4)",2024-06-01,"HowardNew","plate_4",1.34575,0.0265154941227092
"461","2024-06-01_HowardNew_plate_5","Sat Jun 01 2024 (P5)",2024-06-01,"HowardNew","plate_5",1.8755,0.068163668580012
"462","2024-06-01_HowardNew_plate_6","Sat Jun 01 2024 (P6)",2024-06-01,"HowardNew","plate_6",2.60225,0.11923655958999
"463","2024-06-01_HowardNew_plate_7","Sat Jun 01 2024 (P7)",2024-06-01,"HowardNew","plate_7",2.628625,0.137830058405269
"464","2024-06-01_HowardNew_plate_8","Sat Jun 01 2024 (P8)",2024-06-01,"HowardNew","plate_8",3.03675,0.171374068716861
"465","2024-06-29_HowardNew_plate_1","Sat Jun 29 2024 (P1)",2024-06-29,"HowardNew","plate_1",2.927,0.0780622462251394
"466","2024-06-29_HowardNew_plate_2","Sat Jun 29 2024 (P2)",2024-06-29,"HowardNew","plate_2",3.047625,0.197731374416331
"467","2024-06-29_HowardNew_plate_3","Sat Jun 29 2024 (P3)",2024-06-29,"HowardNew","plate_3",2.730625,0.220340604843631
"468","2024-06-29_HowardNew_plate_4","Sat Jun 29 2024 (P4)",2024-06-29,"HowardNew","plate_4",2.9485,0.139792703672259
"469","2024-06-29_HowardNew_plate_5","Sat Jun 29 2024 (P5)",2024-06-29,"HowardNew","plate_5",1.7845,0.146226829666398
"470","2024-06-29_HowardNew_plate_6","Sat Jun 29 2024 (P6)",2024-06-29,"HowardNew","plate_6",2.591125,0.13185320571432
"471","2024-07-04_HowardNew_plate_1","Thu Jul 04 2024 (P1)",2024-07-04,"HowardNew","plate_1",1.746375,0.0711997943415971
"472","2024-07-04_HowardNew_plate_2","Thu Jul 04 2024 (P2)",2024-07-04,"HowardNew","plate_2",2.869875,0.12652209010965
"473","2024-07-04_HowardNew_plate_3","Thu Jul 04 2024 (P3)",2024-07-04,"HowardNew","plate_3",2.075625,0.0878569250868381
"474","2024-07-04_HowardNew_plate_4","Thu Jul 04 2024 (P4)",2024-07-04,"HowardNew","plate_4",2.8105,0.102279728476091
"475","2024-07-04_HowardNew_plate_5","Thu Jul 04 2024 (P5)",2024-07-04,"HowardNew","plate_5",2.3325,0.0716997708703252
"476","2024-07-04_HowardNew_plate_6","Thu Jul 04 2024 (P6)",2024-07-04,"HowardNew","plate_6",2.319625,0.142670386856258
"477","2024-07-04_HowardNew_plate_7","Thu Jul 04 2024 (P7)",2024-07-04,"HowardNew","plate_7",1.23525,0.0870135457435056
"478","2024-07-04_HowardNew_plate_8","Thu Jul 04 2024 (P8)",2024-07-04,"HowardNew","plate_8",2.502375,0.163901483912048
"479","2024-06-13_HowardNew_plate_1","Thu Jun 13 2024 (P1)",2024-06-13,"HowardNew","plate_1",1.70275,0.0410983141816234
"480","2024-06-13_HowardNew_plate_2","Thu Jun 13 2024 (P2)",2024-06-13,"HowardNew","plate_2",2.209125,0.0308796627479733
"481","2024-06-13_HowardNew_plate_3","Thu Jun 13 2024 (P3)",2024-06-13,"HowardNew","plate_3",2.8875,0.237991596490296
"482","2024-06-13_HowardNew_plate_4","Thu Jun 13 2024 (P4)",2024-06-13,"HowardNew","plate_4",2.600375,0.0915375605967299
"483","2024-06-13_HowardNew_plate_5","Thu Jun 13 2024 (P5)",2024-06-13,"HowardNew","plate_5",2.30325,0.0908637127004742
"484","2024-06-27_HowardNew_plate_1","Thu Jun 27 2024 (P1)",2024-06-27,"HowardNew","plate_1",2.362,0.127631165025296
"485","2024-06-27_HowardNew_plate_2","Thu Jun 27 2024 (P2)",2024-06-27,"HowardNew","plate_2",2.25025,0.0658238992637606
"486","2024-06-27_HowardNew_plate_3","Thu Jun 27 2024 (P3)",2024-06-27,"HowardNew","plate_3",1.791625,0.111833980907926
"487","2024-06-27_HowardNew_plate_4","Thu Jun 27 2024 (P4)",2024-06-27,"HowardNew","plate_4",2.11125,0.0755829723832406
"488","2024-05-16_HowardNew_plate_1","Thu May 16 2024 (P1)",2024-05-16,"HowardNew","plate_1",2.241,0.133972278582442
"489","2024-05-16_HowardNew_plate_2","Thu May 16 2024 (P2)",2024-05-16,"HowardNew","plate_2",2.93075,0.185218596721357
"490","2024-05-16_HowardNew_plate_3","Thu May 16 2024 (P3)",2024-05-16,"HowardNew","plate_3",2.206375,0.0841901546670224
"491","2024-05-16_HowardNew_plate_4","Thu May 16 2024 (P4)",2024-05-16,"HowardNew","plate_4",2.537625,0.0597278052023152
"492","2024-05-23_HowardNew_plate_1","Thu May 23 2024 (P1)",2024-05-23,"HowardNew","plate_1",2.38575,0.142863321294966
"493","2024-05-23_HowardNew_plate_2","Thu May 23 2024 (P2)",2024-05-23,"HowardNew","plate_2",2.456375,0.117659238602718
"494","2024-05-23_HowardNew_plate_3","Thu May 23 2024 (P3)",2024-05-23,"HowardNew","plate_3",2.72825,0.127026150288603
"495","2024-05-23_HowardNew_plate_4","Thu May 23 2024 (P4)",2024-05-23,"HowardNew","plate_4",2.28225,0.116757073814456
"496","2024-04-16_HowardNew_plate_1","Tue Apr 16 2024 (P1)",2024-04-16,"HowardNew","plate_1",2.139375,0.153888584464772
"497","2024-04-16_HowardNew_plate_2","Tue Apr 16 2024 (P2)",2024-04-16,"HowardNew","plate_2",2.443875,0.0822199793237629
"498","2024-04-16_HowardNew_plate_3","Tue Apr 16 2024 (P3)",2024-04-16,"HowardNew","plate_3",3.228375,0.203199365508008
"499","2024-04-16_HowardNew_plate_4","Tue Apr 16 2024 (P4)",2024-04-16,"HowardNew","plate_4",2.73125,0.165797423726322
"500","2024-04-16_HowardNew_plate_5","Tue Apr 16 2024 (P5)",2024-04-16,"HowardNew","plate_5",2.056125,0.123056824852818
"501","2024-07-02_HowardNew_plate_1","Tue Jul 02 2024 (P1)",2024-07-02,"HowardNew","plate_1",2.22975,0.0777445450543913
"502","2024-07-02_HowardNew_plate_2","Tue Jul 02 2024 (P2)",2024-07-02,"HowardNew","plate_2",2.99,0.118774696680011
"503","2024-07-02_HowardNew_plate_3","Tue Jul 02 2024 (P3)",2024-07-02,"HowardNew","plate_3",2.537875,0.14485010725377
"504","2024-07-02_HowardNew_plate_4","Tue Jul 02 2024 (P4)",2024-07-02,"HowardNew","plate_4",2.06175,0.0745898307890751
"505","2024-07-02_HowardNew_plate_5","Tue Jul 02 2024 (P5)",2024-07-02,"HowardNew","plate_5",2.584875,0.113654158996241
"506","2024-07-02_HowardNew_plate_6","Tue Jul 02 2024 (P6)",2024-07-02,"HowardNew","plate_6",2.422625,0.149824599830221
"507","2024-07-30_HowardNew_plate_1","Tue Jul 30 2024 (P1)",2024-07-30,"HowardNew","plate_1",2.385625,0.0774466406169896
"508","2024-07-30_HowardNew_plate_2","Tue Jul 30 2024 (P2)",2024-07-30,"HowardNew","plate_2",2.037625,0.103918838523147
"509","2024-07-30_HowardNew_plate_3","Tue Jul 30 2024 (P3)",2024-07-30,"HowardNew","plate_3",2.60125,0.0952856607410431
"510","2024-07-30_HowardNew_plate_4","Tue Jul 30 2024 (P4)",2024-07-30,"HowardNew","plate_4",2.4875,0.0941988777609827
"511","2024-07-30_HowardNew_plate_5","Tue Jul 30 2024 (P5)",2024-07-30,"HowardNew","plate_5",2.6915,0.10361880689748
"512","2024-06-25_HowardNew_plate_1","Tue Jun 25 2024 (P1)",2024-06-25,"HowardNew","plate_1",2.738,0.0758249864584793
"513","2024-06-25_HowardNew_plate_2","Tue Jun 25 2024 (P2)",2024-06-25,"HowardNew","plate_2",3.02025,0.181383374572833
"514","2024-06-25_HowardNew_plate_3","Tue Jun 25 2024 (P3)",2024-06-25,"HowardNew","plate_3",3.2315,0.27047841213038
"515","2024-06-25_HowardNew_plate_4","Tue Jun 25 2024 (P4)",2024-06-25,"HowardNew","plate_4",1.99175,0.114766533200481
"516","2024-06-25_HowardNew_plate_5","Tue Jun 25 2024 (P5)",2024-06-25,"HowardNew","plate_5",2.75,0.130157047995324
"517","2024-06-25_HowardNew_plate_6","Tue Jun 25 2024 (P6)",2024-06-25,"HowardNew","plate_6",2.836,0.209627560892442
"518","2024-06-25_HowardNew_plate_7","Tue Jun 25 2024 (P7)",2024-06-25,"HowardNew","plate_7",1.868125,0.0481825027518141
"519","2024-07-03_HowardNew_plate_1","Wed Jul 03 2024 (P1)",2024-07-03,"HowardNew","plate_1",2.124125,0.0467682355572974
"520","2024-07-03_HowardNew_plate_2","Wed Jul 03 2024 (P2)",2024-07-03,"HowardNew","plate_2",1.961,0.114703344078789
"521","2024-07-03_HowardNew_plate_3","Wed Jul 03 2024 (P3)",2024-07-03,"HowardNew","plate_3",2.634875,0.0674143636665913
"522","2024-07-03_HowardNew_plate_4","Wed Jul 03 2024 (P4)",2024-07-03,"HowardNew","plate_4",2.8695,0.0907035989205657
"523","2024-07-03_HowardNew_plate_5","Wed Jul 03 2024 (P5)",2024-07-03,"HowardNew","plate_5",2.034875,0.105718544798374
"524","2024-07-03_HowardNew_plate_6","Wed Jul 03 2024 (P6)",2024-07-03,"HowardNew","plate_6",2.759,0.181496162887421
"525","2024-07-03_HowardNew_plate_7","Wed Jul 03 2024 (P7)",2024-07-03,"HowardNew","plate_7",3.345875,0.215465898859723
"526","2024-07-03_HowardNew_plate_8","Wed Jul 03 2024 (P8)",2024-07-03,"HowardNew","plate_8",2.517,0.105873239570454
"527","2024-05-29_HowardNew_plate_1","Wed May 29 2024 (P1)",2024-05-29,"HowardNew","plate_1",2.209625,0.0886919830488802
