Title,Date,Lab,Plate,Mean_Col1,Mean_Col2,S.D._Col1,S.D._Col2
2023-11-27_plate_8.csv,2023-11-27,Howard,plate__8,8.2935,8.189166666666667,5.031764420341853,4.975816567675251
2023-09-13_plate_3.csv,2023-09-13,Howard,plate__3,6.846166666666666,6.822416666666666,3.986419328245093,4.066941255322288
2023-10-14_plate_8.csv,2023-10-14,Howard,plate__8,9.139750000000001,9.320666666666666,6.648548619811695,6.6872205713358195
2023-09-07_plate_2.csv,2023-09-07,Howard,plate__2,7.7435,7.714583333333334,5.937815691129035,5.95357120418773
2023-10-04_plate_6.csv,2023-10-04,Howard,plate__6,7.063333333333333,7.17925,4.923496564865505,4.945238943119478
2023-09-07_plate_5.csv,2023-09-07,Howard,plate__5,3.951083333333333,3.948333333333333,1.4354072883099533,1.502976702978782
2023-10-04_plate_1.csv,2023-10-04,Howard,plate__1,7.592083333333331,7.8414166666666665,4.429061658437646,4.453609679152678
2023-08-08_plate_1.csv,2023-08-08,Howard,plate__1,9.737833333333334,9.8055,6.583936689651058,6.816081965736354
2023-09-13_plate_4.csv,2023-09-13,Howard,plate__4,7.049999999999998,6.825499999999999,4.366467180268693,4.2524780689937405
2023-10-14_plate_1.csv,2023-10-14,Howard,plate__1,6.222916666666669,6.333166666666667,3.822685264155013,4.058610707962501
2023-11-27_plate_1.csv,2023-11-27,Howard,plate__1,6.12425,6.244999999999998,3.7094433330230414,3.7108976615564937
2023-08-18_plate_1.csv,2023-08-18,Howard,plate__1,9.472166666666665,9.364416666666669,6.664153493721373,6.443798646173253
2023-11-27_plate_6.csv,2023-11-27,Howard,plate__6,5.875333333333334,5.7917499999999995,2.8025258196307434,2.7214709633845913
2023-10-14_plate_6.csv,2023-10-14,Howard,plate__6,7.400166666666666,7.376916666666667,4.406351074061029,4.47537481331977
2023-10-29_plate_6.csv,2023-10-29,Howard,plate__6,5.173749999999999,5.181666666666667,3.1308793456907162,3.048966362357558
2023-09-16_plate_6.csv,2023-09-16,Howard,plate__6,8.710083333333335,8.279166666666667,5.080553646607878,4.665652226320528
2023-11-15_plate_6.csv,2023-11-15,Howard,plate__6,8.327833333333333,8.22375,5.5779435577400145,5.5205606125893345
2023-11-15_plate_1.csv,2023-11-15,Howard,plate__1,7.768916666666666,7.697749999999999,5.340417288059619,5.131249787952604
2023-10-29_plate_1.csv,2023-10-29,Howard,plate__1,8.008249999999999,8.258666666666667,5.053441475865729,5.280489290919465
2023-09-16_plate_1.csv,2023-09-16,Howard,plate__1,7.910333333333333,7.922166666666667,4.570497831116697,4.619067710604761
2023-08-12_plate_4.csv,2023-08-12,Howard,plate__4,7.46625,7.465000000000001,4.995104714982095,4.850777107377183
2023-09-09_plate_1.csv,2023-09-09,Howard,plate__1,6.959416666666666,7.112583333333333,4.008548126608103,4.049341415775552
2023-08-12_plate_3.csv,2023-08-12,Howard,plate__3,9.423416666666666,9.611749999999999,5.650137270389315,5.933841667235331
2023-10-29_plate_8.csv,2023-10-29,Howard,plate__8,6.222666666666665,6.402833333333334,4.251293991958284,4.16755611476282
2023-09-09_plate_6.csv,2023-09-09,Howard,plate__6,6.53375,6.399083333333333,3.180531091300205,3.2030191001710566
2023-11-15_plate_8.csv,2023-11-15,Howard,plate__8,9.0255,8.856416666666666,5.287139998490334,5.349092777086483
2023-09-26_plate_1.csv,2023-09-26,Howard,plate__1,7.149166666666667,7.142333333333332,3.5986375410028657,3.540458812930975
2023-10-25_plate_5.csv,2023-10-25,Howard,plate__5,4.985333333333334,4.9519166666666665,2.2598306587133044,2.161291972969928
2023-08-15_plate_1.csv,2023-08-15,Howard,plate__1,5.199916666666666,5.134000000000001,3.1599903181190383,3.072801682799946
2023-12-21_plate_2.csv,2023-12-21,Howard,plate__2,4.258333333333333,4.281333333333333,2.1938618641081025,2.1893783398836106
2023-09-26_plate_6.csv,2023-09-26,Howard,plate__6,9.074666666666666,8.91,6.410601196219407,6.000979056484336
2023-10-25_plate_2.csv,2023-10-25,Howard,plate__2,8.118333333333334,8.049999999999999,5.571162916521491,5.405784410324657
2023-12-25_plate_3.csv,2023-12-25,Howard,plate__3,6.8400000000000025,6.807333333333333,4.490189912970882,4.470562163823031
2023-10-06_plate_1.csv,2023-10-06,Howard,plate__1,6.307833333333334,6.246416666666668,3.54211808317446,3.664472514647376
2023-12-02_plate_1.csv,2023-12-02,Howard,plate__1,8.558083333333334,8.986333333333333,5.502654325758423,5.519527554441813
2023-12-25_plate_4.csv,2023-12-25,Howard,plate__4,8.95475,9.040833333333333,6.629172224822918,6.650570280856075
2023-11-27_plate_7.csv,2023-11-27,Howard,plate__7,9.317083333333333,9.469249999999999,5.133311893156722,5.336534066312056
2023-10-14_plate_7.csv,2023-10-14,Howard,plate__7,9.671166666666666,9.398833333333334,5.888118187322567,5.874380320639373
2023-09-07_plate_4.csv,2023-09-07,Howard,plate__4,7.249416666666666,7.295916666666667,3.6408747315179713,3.8201055782252773
2023-09-13_plate_5.csv,2023-09-13,Howard,plate__5,7.878166666666665,7.529083333333335,5.00167800630827,4.956007712561563
2023-09-13_plate_2.csv,2023-09-13,Howard,plate__2,5.908666666666666,5.94275,3.111522992576679,2.9698930842402693
2023-09-07_plate_3.csv,2023-09-07,Howard,plate__3,7.699166666666667,7.790666666666667,5.141284024856284,5.262239314784212
2023-09-28_plate_4.csv,2023-09-28,Howard,plate__4,6.217083333333332,6.257750000000001,3.8133277630945757,3.8584809569900105
2023-09-14_plate_7.csv,2023-09-14,Howard,plate__7,4.96725,4.987416666666666,2.342539652327634,2.5118778726223328
2023-09-28_plate_3.csv,2023-09-28,Howard,plate__3,8.035499999999999,8.326666666666666,5.001203518790615,5.1051474439277875
2023-08-23_plate_8.csv,2023-08-23,Howard,plate__8,6.794833333333334,6.9594999999999985,4.076055553937885,4.156507373439212
2023-11-13_plate_6.csv,2023-11-13,Howard,plate__6,7.9656666666666665,8.378416666666668,5.5100744481578845,5.664335658042318
2023-08-23_plate_6.csv,2023-08-23,Howard,plate__6,7.647166666666667,7.688416666666666,5.111782696216002,4.977254143662553
2023-12-24_plate_6.csv,2023-12-24,Howard,plate__6,7.426750000000001,7.5165,4.570347850795684,4.541336257094382
2023-11-07_plate_7.csv,2023-11-07,Howard,plate__7,6.712,6.66525,3.853524007026201,3.7256700953104946
2023-12-24_plate_1.csv,2023-12-24,Howard,plate__1,10.391666666666667,10.474666666666666,7.426390146367252,7.550005675293873
2023-11-13_plate_1.csv,2023-11-13,Howard,plate__1,7.786583333333333,7.9472499999999995,4.360854846520834,4.366312926048912
2023-08-23_plate_1.csv,2023-08-23,Howard,plate__1,7.297333333333334,7.679833333333332,4.161620080806236,4.499485159100949
2023-12-25_plate_5.csv,2023-12-25,Howard,plate__5,3.9157499999999996,3.860333333333333,2.0878714312994378,2.1145523632602945
2023-12-25_plate_2.csv,2023-12-25,Howard,plate__2,8.373833333333334,8.202,5.80240128713705,5.708768359446561
2023-12-21_plate_3.csv,2023-12-21,Howard,plate__3,3.8692499999999996,3.9299166666666667,1.6762587739584622,1.778737215929698
2023-09-26_plate_7.csv,2023-09-26,Howard,plate__7,8.147083333333335,7.8023333333333325,4.5771612373199435,4.510291430481936
2023-10-25_plate_3.csv,2023-10-25,Howard,plate__3,6.7450833333333335,6.936749999999999,4.229886533151136,4.319091636928049
2023-12-21_plate_4.csv,2023-12-21,Howard,plate__4,7.7192500000000015,7.572916666666668,5.195656247377139,4.972435391203889
2023-10-25_plate_4.csv,2023-10-25,Howard,plate__4,6.3607499999999995,6.518416666666667,3.3487341740099077,3.3813608196145295
2023-12-09_plate_1.csv,2023-12-09,Howard,plate__1,8.167333333333334,8.323166666666667,5.298012497554382,5.0251335185035515
2023-08-12_plate_2.csv,2023-08-12,Howard,plate__2,7.311083333333333,7.0835833333333325,4.6781426667648836,4.492714940643218
2023-09-09_plate_7.csv,2023-09-09,Howard,plate__7,6.656749999999999,6.589166666666667,3.6742947158728176,3.7914139562805307
2023-08-21_plate_1.csv,2023-08-21,Howard,plate__1,5.99625,5.945583333333334,2.5783307893074756,2.5202176478281078
2023-08-12_plate_5.csv,2023-08-12,Howard,plate__5,8.28525,8.243833333333333,5.836057933617988,5.770514800310806
2023-10-29_plate_7.csv,2023-10-29,Howard,plate__7,7.421500000000001,7.302583333333334,4.633330679092329,4.419948631094614
2023-11-15_plate_7.csv,2023-11-15,Howard,plate__7,6.34675,6.57725,3.5640331119010766,3.623548916462975
2024-07-04_plate_3.csv,2024-07-04,HowardNew,plate__3,4.3035000000000005,4.40075,2.1380108214710405,2.172336995663259
2024-07-04_plate_4.csv,2024-07-04,HowardNew,plate__4,5.286083333333333,5.204083333333333,2.4704426713494576,2.363503734186843
2024-06-27_plate_4.csv,2024-06-27,HowardNew,plate__4,4.300166666666667,4.287999999999999,2.1615810641680073,2.192509355220012
2024-06-27_plate_3.csv,2024-06-27,HowardNew,plate__3,4.46325,4.445250000000001,2.540049216595472,2.6704048765206845
2024-06-13_plate_5.csv,2024-06-13,HowardNew,plate__5,5.907333333333333,5.598333333333334,3.5366046977120282,3.265991630934368
2024-06-07_plate_4.csv,2024-06-07,HowardNew,plate__4,7.190416666666665,7.050916666666667,3.712490378520335,3.6531614567095003
2024-05-17_plate_1.csv,2024-05-17,HowardNew,plate__1,5.599166666666666,5.727333333333333,3.5247428489912775,3.6384382097351335
2024-06-07_plate_3.csv,2024-06-07,HowardNew,plate__3,7.3905,7.216833333333333,3.4857097751195005,3.387225811334357
2024-05-17_plate_6.csv,2024-05-17,HowardNew,plate__6,4.84825,4.709916666666667,2.165198127612848,2.1410722232450534
2024-07-03_plate_8.csv,2024-07-03,HowardNew,plate__8,4.585083333333333,4.668916666666666,2.1238764926569074,2.1694009000531724
2024-06-13_plate_2.csv,2024-06-13,HowardNew,plate__2,3.5117499999999997,3.4484166666666662,1.3293243071712648,1.2669171213714978
2024-07-03_plate_6.csv,2024-07-03,HowardNew,plate__6,5.517666666666667,5.503916666666666,2.5952300067390537,2.6726739235296084
2024-07-30_plate_2.csv,2024-07-30,HowardNew,plate__2,5.463916666666666,5.419916666666666,3.2421111095965998,3.2766298500505706
2024-07-03_plate_1.csv,2024-07-03,HowardNew,plate__1,4.569333333333334,4.466583333333334,2.3175259666421444,2.2234271441069335
2024-07-30_plate_5.csv,2024-07-30,HowardNew,plate__5,5.0921666666666665,5.235666666666666,2.409162201918234,2.5331830258440156
2024-07-02_plate_5.csv,2024-07-02,HowardNew,plate__5,6.4433333333333325,6.497000000000001,3.7913244107935142,3.8510873789100137
2024-06-25_plate_4.csv,2024-06-25,HowardNew,plate__4,3.4025833333333337,3.4633333333333334,1.4583994002350864,1.5253880181975359
2024-07-02_plate_2.csv,2024-07-02,HowardNew,plate__2,6.432416666666668,6.4760833333333325,3.660475464852603,3.5954877898512874
2024-06-25_plate_3.csv,2024-06-25,HowardNew,plate__3,6.894000000000001,6.911416666666667,3.755938667327686,3.8173509724637182
2024-07-06_plate_3.csv,2024-07-06,HowardNew,plate__3,6.143166666666667,6.043166666666667,3.4020524241947974,3.2650907500497754
2024-05-16_plate_2.csv,2024-05-16,HowardNew,plate__2,5.911083333333334,6.0639166666666675,2.9264570406219974,3.1792520120400343
2024-07-12_plate_2.csv,2024-07-12,HowardNew,plate__2,6.880416666666665,6.748833333333334,4.467734497245644,4.209918933215036
2024-07-12_plate_5.csv,2024-07-12,HowardNew,plate__5,2.7222499999999994,2.714583333333333,0.7352092002837141,0.686540266757011
2024-04-16_plate_1.csv,2024-04-16,HowardNew,plate__1,4.876083333333333,4.842833333333334,2.6964927206325333,2.6156175990083916
2024-07-06_plate_4.csv,2024-07-06,HowardNew,plate__4,6.556916666666666,6.664083333333333,3.6522859705403765,3.7360421074698666
2024-04-19_plate_1.csv,2024-04-19,HowardNew,plate__1,7.115416666666668,7.126333333333335,5.034153182527476,4.897426250469514
2024-06-01_plate_2.csv,2024-06-01,HowardNew,plate__2,4.420083333333333,4.376333333333334,3.047846377014233,2.959123621287324
2024-06-01_plate_5.csv,2024-06-01,HowardNew,plate__5,4.3524166666666675,4.2629166666666665,2.537147949902995,2.3875442864367917
2024-04-26_plate_1.csv,2024-04-26,HowardNew,plate__1,5.11575,5.1595,2.1006514628042936,2.1553976009501863
2024-05-29_plate_2.csv,2024-05-29,HowardNew,plate__2,4.9334999999999996,5.015583333333334,2.9022514614441226,3.07131888928795
2024-04-26_plate_6.csv,2024-04-26,HowardNew,plate__6,5.064583333333333,4.934916666666666,2.645957859155025,2.6221651171341507
2024-07-30_plate_4.csv,2024-07-30,HowardNew,plate__4,6.144333333333332,6.206,3.7168124988375655,3.6314736552935245
2024-07-30_plate_3.csv,2024-07-30,HowardNew,plate__3,6.749999999999999,6.591333333333334,4.139666587364911,4.087867889106481
2024-07-03_plate_7.csv,2024-07-03,HowardNew,plate__7,6.442666666666667,6.376333333333332,3.0075818838194226,2.995193523367771
2024-06-07_plate_2.csv,2024-06-07,HowardNew,plate__2,4.2265,4.19025,2.287984603412913,2.3020780385240083
2024-05-17_plate_7.csv,2024-05-17,HowardNew,plate__7,6.304083333333332,6.360833333333332,2.824846269617109,2.9249589844314157
2024-06-13_plate_3.csv,2024-06-13,HowardNew,plate__3,5.858666666666667,5.7508333333333335,2.845312966755657,2.850412532610079
2024-06-13_plate_4.csv,2024-06-13,HowardNew,plate__4,7.199333333333333,7.1578333333333335,4.501546549057705,4.62308682460959
2024-06-07_plate_5.csv,2024-06-07,HowardNew,plate__5,5.179666666666667,5.047916666666666,4.110227583465274,3.8794856842424905
2024-06-27_plate_2.csv,2024-06-27,HowardNew,plate__2,5.4035,5.387416666666667,3.173856315130052,3.2031516995930835
2024-05-23_plate_1.csv,2024-05-23,HowardNew,plate__1,5.5929166666666665,5.613583333333332,2.992204582770288,3.1741306743545996
2024-07-04_plate_5.csv,2024-07-04,HowardNew,plate__5,6.060750000000001,6.227,3.4809737176151265,3.6927347589557526
2024-07-04_plate_2.csv,2024-07-04,HowardNew,plate__2,5.699249999999999,5.693583333333333,2.688670104683388,2.7452298283761345
2024-05-29_plate_3.csv,2024-05-29,HowardNew,plate__3,6.474249999999999,6.5495833333333335,3.8580732385008405,3.8897809814092787
2024-04-26_plate_7.csv,2024-04-26,HowardNew,plate__7,4.637416666666666,4.564333333333333,2.444094234841996,2.4407281824500777
2024-05-29_plate_4.csv,2024-05-29,HowardNew,plate__4,3.963416666666667,3.9435,1.2369410552821116,1.2154694940265227
2024-06-01_plate_4.csv,2024-06-01,HowardNew,plate__4,3.2743333333333333,3.3103333333333325,1.9570406384656556,2.0585986554553135
2024-06-29_plate_1.csv,2024-06-29,HowardNew,plate__1,4.951583333333333,4.9855833333333335,2.1346565599149385,1.994172303047664
2024-06-29_plate_6.csv,2024-06-29,HowardNew,plate__6,4.748500000000001,4.554,2.1945567578981326,2.041728234074795
2024-06-01_plate_3.csv,2024-06-01,HowardNew,plate__3,6.458416666666667,6.335916666666666,3.216604999016349,3.2866620109531226
2024-05-16_plate_4.csv,2024-05-16,HowardNew,plate__4,6.397916666666667,6.4519166666666665,3.701251151074908,3.7405540780218725
2024-07-12_plate_4.csv,2024-07-12,HowardNew,plate__4,5.046083333333333,5.177083333333333,2.179981128289181,2.2243683253835673
2024-07-06_plate_5.csv,2024-07-06,HowardNew,plate__5,4.770833333333333,4.798666666666667,2.3531723977076844,2.412193506987264
2024-07-06_plate_2.csv,2024-07-06,HowardNew,plate__2,5.710500000000001,5.747249999999998,2.67553306498316,2.8223580767925895
2024-05-16_plate_3.csv,2024-05-16,HowardNew,plate__3,3.7926666666666673,3.7886666666666673,1.5073408454103618,1.4556714372870458
2024-07-12_plate_3.csv,2024-07-12,HowardNew,plate__3,7.818916666666667,7.689499999999999,5.53906771706597,5.434967500111912
2024-07-02_plate_3.csv,2024-07-02,HowardNew,plate__3,5.237666666666667,5.0681666666666665,2.72681483630905,2.5810588325277863
2024-06-25_plate_2.csv,2024-06-25,HowardNew,plate__2,6.5545,6.474333333333334,3.600556964491113,3.6968012544835993
2024-07-02_plate_4.csv,2024-07-02,HowardNew,plate__4,6.474583333333335,6.477916666666666,4.365150761914464,4.277217435719658
2024-06-25_plate_5.csv,2024-06-25,HowardNew,plate__5,7.668916666666668,7.4315,4.774369743428937,4.703095238051407
2024-04-26_plate_3.csv,2024-04-26,HowardNew,plate__3,6.835,7.089583333333334,4.185678874013585,4.319495981926455
2024-04-26_plate_4.csv,2024-04-26,HowardNew,plate__4,5.078333333333332,5.1152500000000005,2.636124784373433,2.696212634081707
2024-06-29_plate_5.csv,2024-06-29,HowardNew,plate__5,5.17175,5.253083333333334,3.207597008382103,3.2799985714612556
2024-06-01_plate_7.csv,2024-06-01,HowardNew,plate__7,5.43775,5.333666666666667,2.7392154857317683,2.8603522139552653
2024-06-29_plate_2.csv,2024-06-29,HowardNew,plate__2,5.62425,5.577500000000001,2.702079237281071,2.6457030857943638
2024-04-16_plate_4.csv,2024-04-16,HowardNew,plate__4,3.998583333333333,3.994333333333333,1.3174874474705347,1.32601839650843
2024-07-06_plate_1.csv,2024-07-06,HowardNew,plate__1,4.339999999999999,4.424499999999999,2.345015293611691,2.3924824118285786
2024-04-19_plate_4.csv,2024-04-19,HowardNew,plate__4,5.485416666666667,5.290166666666666,2.6854892379173103,2.5526469624982444
2024-04-16_plate_3.csv,2024-04-16,HowardNew,plate__3,5.237833333333334,5.307166666666666,2.132867844575524,2.136161631326505
2024-07-06_plate_6.csv,2024-07-06,HowardNew,plate__6,4.099166666666666,3.9910833333333335,2.118725252827675,2.1299234070024604
2024-04-19_plate_3.csv,2024-04-19,HowardNew,plate__3,6.273833333333335,6.489083333333334,3.5965387358942595,3.6035308558118215
2024-06-25_plate_6.csv,2024-06-25,HowardNew,plate__6,7.095749999999999,6.975416666666667,3.9866235913478096,4.074871006510141
2024-06-25_plate_1.csv,2024-06-25,HowardNew,plate__1,5.6321666666666665,5.626666666666666,2.924920164670648,2.8880555690112626
2024-07-03_plate_4.csv,2024-07-03,HowardNew,plate__4,6.148500000000001,6.009333333333333,3.1412041263878994,3.193679449200001
2024-07-03_plate_3.csv,2024-07-03,HowardNew,plate__3,6.372166666666666,6.6116666666666655,3.885628341215949,4.061559045340579
2024-06-07_plate_6.csv,2024-06-07,HowardNew,plate__6,4.376083333333333,4.3825,1.9536828373069868,1.984345850537515
2024-05-17_plate_3.csv,2024-05-17,HowardNew,plate__3,4.980166666666666,4.971916666666667,1.833218572165723,1.8051042003835747
2024-06-07_plate_1.csv,2024-06-07,HowardNew,plate__1,3.4941666666666666,3.563083333333333,2.08051090025037,2.058487417248329
2024-05-17_plate_4.csv,2024-05-17,HowardNew,plate__4,5.532666666666667,5.523583333333334,2.7771458970196963,2.7446011950184985
2024-05-23_plate_2.csv,2024-05-23,HowardNew,plate__2,6.902916666666667,6.893249999999998,4.200965461724966,4.27915287124152
2024-07-04_plate_8.csv,2024-07-04,HowardNew,plate__8,4.476249999999999,4.4485,2.0570611041881173,2.142740450069405
2024-06-27_plate_1.csv,2024-06-27,HowardNew,plate__1,5.917749999999999,5.957416666666667,3.6823158504842133,3.6304281855734404
2024-07-04_plate_1.csv,2024-07-04,HowardNew,plate__1,6.7695,6.959999999999998,5.037399825306703,5.2039745125502614
2024-07-04_plate_6.csv,2024-07-04,HowardNew,plate__6,5.275833333333334,5.473999999999999,2.90513209943223,3.0508551409250964
2024-07-02_plate_1.csv,2024-07-02,HowardNew,plate__1,5.334916666666666,5.2668333333333335,3.297429204101372,3.210490215565595
2024-07-02_plate_6.csv,2024-07-02,HowardNew,plate__6,4.697333333333334,4.5874999999999995,2.210603674578645,2.252492538581124
2024-06-25_plate_7.csv,2024-06-25,HowardNew,plate__7,5.399916666666667,5.314000000000001,3.4542475159599015,3.4090180404333443
2024-07-12_plate_6.csv,2024-07-12,HowardNew,plate__6,5.049499999999999,4.976583333333333,2.067626460901045,2.1785201173078828
2024-04-16_plate_2.csv,2024-04-16,HowardNew,plate__2,6.3705,6.263249999999999,3.8965706717574107,3.7923795150754147
2024-07-06_plate_7.csv,2024-07-06,HowardNew,plate__7,2.9926666666666666,3.074,0.7837541745092055,0.7590914425692191
2024-04-19_plate_2.csv,2024-04-19,HowardNew,plate__2,4.620166666666667,4.616583333333334,2.052721954927755,2.0438841124563583
2024-04-16_plate_5.csv,2024-04-16,HowardNew,plate__5,4.44125,4.348916666666667,2.2030483890612693,2.2244738482425794
2024-04-19_plate_5.csv,2024-04-19,HowardNew,plate__5,6.904583333333334,6.886500000000002,4.0830854522782225,4.150273736864725
2024-05-16_plate_1.csv,2024-05-16,HowardNew,plate__1,5.179166666666667,5.183416666666667,2.9041398298833943,2.9389032728161872
2024-07-12_plate_1.csv,2024-07-12,HowardNew,plate__1,5.292,5.0635,2.3332335736250047,2.301021769088285
2024-06-01_plate_6.csv,2024-06-01,HowardNew,plate__6,6.082833333333332,6.126416666666667,3.4863987628114677,3.5549912276667963
2024-06-29_plate_3.csv,2024-06-29,HowardNew,plate__3,5.64075,5.42875,2.8253904034342194,2.721148458246661
2024-06-29_plate_4.csv,2024-06-29,HowardNew,plate__4,5.828333333333333,5.890750000000001,2.952284518603835,2.881318325949867
2024-06-01_plate_1.csv,2024-06-01,HowardNew,plate__1,3.7473333333333336,3.724583333333334,1.5902435681557106,1.6532610451266712
2024-05-29_plate_1.csv,2024-05-29,HowardNew,plate__1,4.820499999999999,4.948333333333333,2.6874982790692163,2.776383106041951
2024-04-26_plate_5.csv,2024-04-26,HowardNew,plate__5,5.761833333333333,5.70225,3.378120667238553,3.211703827763813
2024-06-01_plate_8.csv,2024-06-01,HowardNew,plate__8,5.290583333333333,5.246666666666665,2.390687290236214,2.301572795575524
2024-04-26_plate_2.csv,2024-04-26,HowardNew,plate__2,6.351416666666668,6.2685,3.7102269094621385,3.809352688986793
2024-07-04_plate_7.csv,2024-07-04,HowardNew,plate__7,4.547999999999999,4.668166666666667,3.2862805169923694,3.332581440956254
2024-05-23_plate_4.csv,2024-05-23,HowardNew,plate__4,4.8574166666666665,4.942083333333334,2.5320542310124163,2.587149307225771
2024-05-23_plate_3.csv,2024-05-23,HowardNew,plate__3,4.869166666666667,4.86625,2.1155145015009014,2.144447126247865
2024-05-17_plate_5.csv,2024-05-17,HowardNew,plate__5,5.685416666666668,5.8005,3.5925322914556403,3.7742691887424917
2024-06-13_plate_1.csv,2024-06-13,HowardNew,plate__1,6.450416666666666,6.430666666666668,4.627214407636891,4.640650822956416
2024-05-17_plate_2.csv,2024-05-17,HowardNew,plate__2,7.756166666666668,7.979166666666667,5.292644756183011,5.464853284786557
